"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/08/2017","020900034","3","8.3","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/09/2017","020900034","3","15.9","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/10/2017","020900034","3","16.8","ug/m3 LC","61","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/11/2017","020900034","3","11.7","ug/m3 LC","49","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/12/2017","020900034","3","17.9","ug/m3 LC","63","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/13/2017","020900034","3","9.1","ug/m3 LC","38","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/14/2017","020900034","3","25","ug/m3 LC","78","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/15/2017","020900034","3","11.9","ug/m3 LC","50","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/16/2017","020900034","3","13.1","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/17/2017","020900034","3","9.4","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/18/2017","020900034","3","7.9","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/19/2017","020900034","3","10.6","ug/m3 LC","44","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/20/2017","020900034","3","8.5","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/21/2017","020900034","3","24.1","ug/m3 LC","76","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/22/2017","020900034","3","26","ug/m3 LC","80","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/23/2017","020900034","3","35.7","ug/m3 LC","101","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/24/2017","020900034","3","37.5","ug/m3 LC","106","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/25/2017","020900034","3","25.9","ug/m3 LC","80","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/26/2017","020900034","3","26.3","ug/m3 LC","81","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/27/2017","020900034","3","17","ug/m3 LC","61","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/28/2017","020900034","3","17.2","ug/m3 LC","62","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/29/2017","020900034","3","34.5","ug/m3 LC","98","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/30/2017","020900034","3","24.9","ug/m3 LC","78","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"12/31/2017","020900034","3","24.7","ug/m3 LC","77","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/02/2017","020900034","4","31.6","ug/m3 LC","92","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/07/2017","020900034","4","32.3","ug/m3 LC","93","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/10/2017","020900034","4","37.4","ug/m3 LC","106","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/14/2017","020900034","4","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/18/2017","020900034","4","27.5","ug/m3 LC","83","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/23/2017","020900034","4","37.2","ug/m3 LC","105","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/26/2017","020900034","4","17.2","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/28/2017","020900034","4","13.3","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/04/2017","020900034","4","33.4","ug/m3 LC","96","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/08/2017","020900034","4","30.7","ug/m3 LC","90","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/12/2017","020900034","4","20.5","ug/m3 LC","69","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/16/2017","020900034","4","15.2","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/20/2017","020900034","4","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/24/2017","020900034","4","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/28/2017","020900034","4","1.6","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/03/2017","020900034","4","18.4","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/08/2017","020900034","4","27.4","ug/m3 LC","83","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/12/2017","020900034","4","14.4","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/17/2017","020900034","4","15.4","ug/m3 LC","58","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/24/2017","020900034","4","13.1","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/29/2017","020900034","4","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/01/2017","020900034","4","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/05/2017","020900034","4","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/10/2017","020900034","4","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/13/2017","020900034","4","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/17/2017","020900034","4","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/22/2017","020900034","4","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/25/2017","020900034","4","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/29/2017","020900034","4","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/07/2017","020900034","4","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/12/2017","020900034","4","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/16/2017","020900034","4","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/19/2017","020900034","4","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/23/2017","020900034","4","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/03/2017","020900034","6","17.9","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/06/2017","020900034","6","21.4","ug/m3 LC","71","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/12/2017","020900034","6","14.9","ug/m3 LC","57","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/15/2017","020900034","6","19.8","ug/m3 LC","67","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/20/2017","020900034","6","23.4","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"01/27/2017","020900034","6","17.3","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/01/2017","020900034","6","27.2","ug/m3 LC","83","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/05/2017","020900034","6","40.5","ug/m3 LC","113","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/10/2017","020900034","6","11.2","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/19/2017","020900034","6","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/22/2017","020900034","6","13.1","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"02/25/2017","020900034","6","1.8","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/01/2017","020900034","6","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/04/2017","020900034","6","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/09/2017","020900034","6","30","ug/m3 LC","89","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/13/2017","020900034","6","17.1","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/16/2017","020900034","6","9.7","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/19/2017","020900034","6","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/21/2017","020900034","6","11.8","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/25/2017","020900034","6","13.9","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"03/27/2017","020900034","6","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/02/2017","020900034","6","5.9","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/06/2017","020900034","6","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/09/2017","020900034","6","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/14/2017","020900034","6","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/18/2017","020900034","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/21/2017","020900034","6","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/26/2017","020900034","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"04/30/2017","020900034","6","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/03/2017","020900034","6","1.8","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/08/2017","020900034","6","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/11/2017","020900034","6","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/15/2017","020900034","6","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
"05/20/2017","020900034","6","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.84569","-147.727413"
